EcoFoodSystems Dashboard,,,,,This sheet serves as the MASTER LIST of all indicators proposed for the dashboard. It defines how indicators are organised within the dashboard structure.,,,,,,,,,,,,,,,
#,Affordable diets,Sustainable diets,Healthier diets,,Domain / Sub-theme,Indicator name,Definition (what the indicator measures),Relevance (why it matters for the project),Unit of measurement,Geographic coverage,Data source,Method (calculation or derivation),Years available,Update frequency,Limitations,Responsible researcher,Data accessibility (open/internal/restricted),Notes,Status,
#,Affordable diets,Sustainable diets,Healthier diets,Theme,Domain / Sub-theme,Indicator name,Definition (what the indicator measures),Relevance (why it matters for the project),Unit of measurement,Geographic coverage,"If city level, which?",Data source,Method (calculation or derivation),Years available,Update frequency,Limitations,Responsible researcher,Data accessibility (open/internal/restricted),Notes,Status
1,,,x,Health ,Nutrition & Health,Prevalence of stuntig for under 5,Percentage of children aged 0–59 months whose height-for-age Z-score (HAZ) < -2 standard deviations (SD) from the World Health Organization Child Growth Standards.,"Stunting indicates chronic dietary inadequacy and poor diet quality over time, often linked to limited access to diverse and nutrient-rich foods. It is a key outcome of food systems that fail to provide sustainable, diverse, and nutritious diets, especially during the first 1,000 days of life.",HAZ score,National & city,Nutrition Survailance (NIN),(Number of children 0–59 months with HAZ < -2 SD / Total number of children measured) × 100,2010-2024,Annually,,Ky Hoang,Open,,Displayed in Dashboard,
2,,,x,,Nutrition & Health,Prevalence of wasting for under 5,Percentage of children aged 0–59 months whose weight-for-height Z-score (WHZ) < -2 SD from the World Health Organization Child Growth Standards.,"Wasting reflects acute undernutrition and short-term food insecurity. It is highly sensitive to shocks in the food system (e.g., price spikes, seasonal shortages), thus serving as a critical indicator of dietary adequacy, access, and resilience. Reducing wasting aligns with ensuring affordable and stable access to nutritious foods.",WHZ score,National & city,Nutrition Survailance (NIN),(Number of children 0–59 months with WHZ < -2 SD / Total number of children measured) × 100,2010-2024,Annually,,Ky Hoang,Open,,Displayed in Dashboard,
3,,,x,,Nutrition & Health,Prevalence of underweight for under 5,Percentage of children aged 0–59 months whose weight-for-age Z-score (WAZ) < -2 SD from WHO standards.,"Underweight captures both chronic and acute undernutrition, making it a composite indicator of overall child nutritional status. It reflects deficiencies in diet quantity and quality, as well as broader food system performance in delivering sufficient and affordable food.",WAZ score,National & city,Nutrition Survailance (NIN),(Number of children 0–59 months with WAZ < -2 SD / Total number of children measured) × 100,2010-2024,Annually,,Ky Hoang,Open,,Displayed in Dashboard,
4,,,x,Health ,Nutrition & Health,Prevalence of obesity and overweight for under 5,Percentage of children aged 0–59 months whose weight-for-height Z-score (WHZ) > +2 SD from WHO standards.,"Child overweight reflects early exposure to energy-dense, nutrient-poor diets, often driven by shifts in food environments and market systems. It signals the nutrition transition and highlights imbalances in food systems where cheap, unhealthy foods are more accessible than healthy options.",BMI-for-age ,National & city,Nutrition Survailance (NIN),(Number of children 0–59 months with WHZ > +2 SD / Total number of children measured) × 100,2010-2023,Annually,,Ky Hoang,Open,,Displayed in Dashboard,
5,,,x,,Nutrition & Health,Prevalence of underweight for women,Percentage of women aged 15–49 years with Body Mass Index (BMI) < 18.5 kg/m².,"Maternal underweight indicates insufficient dietary intake and poor food access, affecting women’s health and intergenerational nutrition outcomes. It reflects inequities in food affordability and intra-household food distribution, and is critical for assessing the inclusiveness of food systems.",BMI (kg/m²),National & city,Nutrition Survailance (NIN),(Number of women with BMI < 18.5 / Total number of women measured) × 100,2010-2023,Annually,,Ky Hoang,Open,,Displayed in Dashboard,
6,,,x,,Nutrition & Health,Prevalence of obesity and overweight for women, Asia standard - IDI & WPRO: Proportion of adults aged 18 and older with BMI ≥ 23 kg/m². Estimates are age-standardized,"Overweight and obesity among women are key indicators of diet-related non-communicable disease (NCD) risk and unhealthy food environments. They reflect increased consumption of ultra-processed and energy-dense foods, often associated with food systems that prioritize low cost over nutritional quality and sustainability.",BMI (kg/m²),National & city,Nutrition Survailance (NIN),(Number of women with BMI ≥ 23 / Total number of women measured) × 100,2010-2023,NA,"based on small-scale, isolated research.",Ky Hoang,Open,,Displayed in Dashboard,
7,x,,,,Food Environments,Cost of affordable diets,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,
8,x,,,,Food Environments,Cost and affordability of healthy diets,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,
9,,x,x,Health ,Food Environments,Food outlet accessibility (walking),Spatial accessibility to food outlets based on walking distance from population clusters,"Shows how easily residents can reach food outlets on foot, helping identify spatial barriers to healthy food access.",Distance buffer in meters,Wards/ commune,OSM,Calculated by measuring walkable distance from population locations to the nearest food outlets within a defined buffer,2026,Updates depend on the availability of new OpenStreetMap data and revised population estimates.,Accuracy of OpenStreetMap data,Jemima O'Farrell,Open,,,
10,,,x,Health ,Food Environments,Healthy outlet density,Spatial distribution of total number of healthy food outlets per commune,Reveals the availability of protective food environments across communes.,Outlets per km2,Wards/ commune,OSM,Calculated as the number of healthy outlets divided by the area (km²) of each commune.,2026,Updates depend on the availability of new OpenStreetMap data and revised population estimates.,Accuracy of OpenStreetMap data,Vibeth Porras,Open,,,
11,,,x,,Food Environments,Unhealthy outlet density,Spatial distribution of total number of unhealthy food outlets per commune,Identifies areas where obesogenic food options are concentrated.,Outlets per km2,Wards/ commune,OSM,Calculated as the number of unhealthy outlets divided by the area (km²) of each commune.,2026,Updates depend on the availability of new OpenStreetMap data and revised population estimates.,Accuracy of OpenStreetMap data,Vibeth Porras,Open,,,
12,,,x,,Food Environments,Mixed outlet density,Spatial distribution of total number of mixed food outlets per commune,"Captures environments where healthy and unhealthy options coexist, highlighting ambiguous food landscapes.",Outlets per km2,Wards/ commune,OSM,Calculated as the number of mixed outlets divided by the area (km²) of each commune.,2026,Updates depend on the availability of new OpenStreetMap data and revised population estimates.,Accuracy of OpenStreetMap data,Vibeth Porras,Open,,,
13,x,,x,,Food Environments,Obesogenic ratio,"Balance between unhealthy and healthy outlets per commune, indicating pressure levels","Summarizes the balance between unhealthy and healthy outlets, pinpointing communes under greatest obesogenic pressure.",Ratio,Wards/ commune,OSM,Calculated by dividing the number of unhealthy outlets by the number of healthy outlets in each commune.,2026,Updates depend on the availability of new OpenStreetMap data and revised population estimates.,Accuracy of OpenStreetMap data,Vibeth Porras,Open,,,
14,x,,x,,Food Environments,Percent access to healthy food,Proportion of residents who can reach healthy outlets within a walkable buffer,Shows the share of residents with walkable access to protective food environments.,Pertentage of population,Wards/ commune,OSM,Calculated as the proportion of the population living within the walkable buffer of healthy outlets,2026,Updates depend on the availability of new OpenStreetMap data and revised population estimates.,Accuracy of OpenStreetMap data,Vibeth Porras,Open,,,
15,x,,x,,Food Environments,Percent access to unhealthy food,Proportion of residents who can reach unhealthy outlets within a walkable buffer,Indicates population exposure to obesogenic food environments within walkable distances.,Pertentage of population,Wards/ commune,OSM,Calculated as the proportion of the population living within the walkable buffer of unhealthy outlets,2026,Updates depend on the availability of new OpenStreetMap data and revised population estimates.,Accuracy of OpenStreetMap data,Vibeth Porras,Open,,,
16,x,,x,,Multidimensional Poverty,"1 Living standard dimension (houseing condition, assets, drinking water, electricity, cooking fuel, sanitation)",Percentage of households that do not meet the minimum threshold indicated in the OPHI-MPI calculation classified as deprived ,To explore marginalised consumers,Percentage of household,Wards/ commune,Vietnam population and housing survey,Global MPI index used by UNDP and Oxford Public Health Institute,2019,Update depend on the release/access of new survey,Avilability of survey,Yared Tessema,GSO ,"Galina shared with me, when I joined the project",Displayed in Dashboard,
17,,,x,,Multidimensional Poverty,"2 Health dimension (nutrition, child mortality)",Percentage of households that do not meet the minimum threshold indicated in the OPHI-MPI calculation classified as deprived ,To explore marginalised consumers,,,No data for Hanoi,,,,,Yared Tessema,,,,
18,,x,x,,Multidimensional Poverty,"3 Education (Year of schooling, school attenadance)",Percentage of households that do not meet the minimum threshold indicated in the OPHI-MPI calculation classified as deprived ,To explore marginalised consumers,,,No data for Hanoi,,,,,Yared Tessema,,,,
19,,,,,Multidimensional Poverty,4,,,,,,,,,,Yared Tessema,,,,
20,,,,,Multidimensional Poverty,5,,,,,,,,,,Yared Tessema,,,,
21,,,,,Multidimensional Poverty,6,,,,,,,,,,Yared Tessema,,,,
22,x,x,x,Governance,Policies and Regulation,Food systems policies database,"absence or presence of national binding documents mainly related to: 1) biofortification policies adopted and in-process, 2) Presence of national health-related food environment policies, 3) Existence of any policies on mandatory nutrition labeling for packaged foods, 4) Existence of any policies on marketing of junk foods to children",to estimate the development of the national food system ,units from 0 to 4,National ,FAOLEX,"FAOLEX dataset consultation, based on keywords, and confirmation by summary reading.",,,,Carlos Rodriguez,,,,
23,x,x,x,Governance,Food Systems Stakeholders,Food systems stakeholder database,,,,,Internally produced,,,,,,,,,
24,,,x,Governance,Food Flows & Supply Chains,"Rice flow estimations from Vietnam regions to Hanoi, by rural and urban areas, in tons per year (2010-2022)",The estimated amount of rice consumed yearly in Hanoi (2010-2022),"Rice is the most important staple of the Vietnamese diet, and providing estimates of food flow quantities is valuable since there are no publicly available data or official estimations on internal food flows by cities like Hanoi.","Tonnes/year, (%)","Vietnam, Hanoi","General Statistics Office of Vietnam (GSO). (2023). Result of the Vietnam Household Living Standard Survey 2022. Social and Environmental Statistics Department, Statistical Publishing house. https://www.nso.gov.vn/en/default/2024/04/results-of-the-viet-nam-household-living-standards-survey-2022/
 
General Statistics Office of Vietnam (GSO). 2025. Average population by province, sex and residence. Consulted on: June 2025. Link: https://www.nso.gov.vn/en/population/
 
General Statistics Office of Vietnam (GSO). 2025. Production of paddy by province. Consulted on: June 2025. Link: https://www.nso.gov.vn/en/agriculture-forestry-and-fishery/
 
The Anh, D., Van Tinh, T., & Ngoc Vang, N. (2020). The Domestic Rice Value Chain in the Mekong Delta. In (pp. 375-395). Springer Nature Singapore. https://doi.org/10.1007/978-[national-id]-8_18"," Trade attractiveness method, including two steps as follows: A) Estimation of Rice Net Supply (Consumption – Production) for every province, based on Consumption (Population * Consumption per person), and Production (Paddy production/Live weight/Raw production * Conversion rate). B) Distribute the rice consumption of Hanoi, considering: Province Production, National Production, and International Import.",2010 - 2022,TBD,"Based on estimations, depending on consumption trends ",Carlos Rodriguez,Open,,,
25,,,,Governance,"Labour, Skills & Green Jobs",In progress,In progress,In progress,In progress,In progress,In progress,In progress,In progress,In progress,In progress,In progress,In progress,,,
26,,,,Governance,Behaviour Change Tools,In progress,In progress,In progress,In progress,In progress,In progress,In progress,In progress,In progress,In progress,In progress,In progress,,,
27,x,x,x,Environment,Sustainability Metrics,Sustainability metrics database,"Environmental, food security and nutrition, governance, and resilience compentes of the food system",It captured the city region food system overall sustinability statsu and pinpoint the gaps,In progress but it should be from 0 to 100 or 0 to 1,In progress,"Multiple (OSM, national and regional survey, satellite remote sensing, climate, and published reports)",,In progress,"It will combine data from different sources for different time periods. Thus, it is hard to define at the moment. In progress  ",Data avilability for all the indicators identifyed/listed,Yared Tessema,Open source survey and geospatial data ,Indicators are identified,Idenified/listed indicators are dispayed on the dashbaord,
28,,,,Environment,Food Losses & Waste,In progress,In progress,In progress,In progress,In progress,In progress,In progress,In progress,In progress,In progress,In progress,TBC,,,
29,,x,,Environment,Environmental Footprinting,Life cycle assessment of food items,,,,,,,,,,Shamilah Nassozi,,,,
30,,x,,Environment,Resilience,Agricultural climate resilience indicator,Agricultural climate resilience measures how well cropland vegetation maintains healthy vegetation condition during agricultural drought events.,Captures production regions most vulnerable to water balance deficits that would propagate to supply chain shocks.,Unitless (0-1) ,National (district scale),Internally produced from ERA5-Land and MODIS,Calculated using the vegetation condition index and the SPEI6 medium-term agricultural drought classification system to assess vegetation condition relative to drought severity.,2000-2025,Could generate new data monthly,Land cover classification accuracy of active cropland,Jemima O'Farrell,Internal,,,
31,,x,,Environment,Resilience,Water storage anomalies,Measures total terrestrial water storage (including groundwater and soil moisture) and detects seasonal anomalies ,Water availability is critical for planning agricultural intensification interventions as regions vulnerable to water shortages are less resilient to climate change.,mm ,National (district scale),Internally produced from GRACE/GRACE-FO mission,Calculated by removing the climatology and seasonality from the signal to reveal only anomalies from the usual seasonal water cycle.,2002-2026,Can only update when CSR updates ,Coarse resolution ,Jemima O'Farrell,Internal,,,
,,x,,,Resilience,Natural disasters database,Displays the frequency of natural disasters occuring at national scale retrieved from the EMDAT database of reports,Quantifies historical biophysical shock exposure ,Unitless ,National ,,,,,,,,,,
32,,x,,Environment,Resilience,Food price resilience indicator ,"A composite index measuring the resilience of urban food commodity price systems, combining two components: GARCH(1,1) volatility persistence (the proportion of a price shock that carries forward into the following month) and shock frequency (the proportion of months in which prices exceeded a crisis-level threshold, defined as the 95th percentile of the pooled cross-commodity absolute log-return distribution). Higher scores indicate greater resilience.","Urban food security in low-income cities is determined not only by whether food prices are high but by whether price shocks are transient or permanent. The UFPRI captures the structural self-stabilising capacity of city-region food markets, a dimension of fragility that household-level food security indicators do not measure. It enables cross-commodity comparison of price system resilience within the Addis Ababa food basket and supports evidence-based targeting of market infrastructure investment.","Unitless (0-1) Dimensionless composite score, normalised 0–1 within commodity group (0 = least resilient, 1 = most resilient)",City,"World Food Programme Vulnerability Analysis and Mapping (WFP VAM) database monthly wholesale food prices, 120 Ethiopian markets","GARCH(1,1) models estimated on monthly log-return series (rₜ = ln(Pₜ/Pₜ₋₁)) using an ARMA(1,1) mean equation via the rugarch package in R. Persistence component = 1 − (α₁ + β₁). Shock frequency component = 1 − (proportion of months exceeding 95th percentile cross-commodity threshold). Both components normalised to [0,1] within commodity group. UFPRI = arithmetic mean of the two normalised components.","For Ethiopia: 2000–2024 (cereals); 2014–2021 (pulses, thin coverage)",Monthly,Pulse UFPRI scores are preliminary due to short data windows (19–20 observations); shock frequency component is unreliable for pulses and driven entirely by persistence. Cereal and pulse scores are not directly comparable (normalised separately). ,Shamilah Nassozi,Open,,,
,,,,,Resilience,Land-use & Land-cover distribution,"Reduced to district level, this indicator shows the percentage area occupied by different land-cover categories, from aquaculture to urban",Land-cover identifies which areas are supported by urban/peri-urban production as a buffer to produce import shocks,%,City (district scale),JAXA,Area reducer applied to LULC masks,2020,,LULC product hasn't been updated since 2020,Jemima O'Farrell,Open ,,,
33,,,x,,Nutrition & Health,Prevalence of adult diabetes,"Proportion of adults aged 18 and older with diabetes. Diabetes is defined as having a fasting glucose of 7.0 mmol/L or higher, being on medication for raised blood glucose, or having a past diagnosis of diabetes. Estimates are age-standardized.","Adult diabetes reflects long-term exposure to unhealthy dietary patterns, particularly high consumption of refined carbohydrates, added sugars, and ultra-processed foods. It signals structural issues in the food system where nutritious diets are less accessible or affordable than energy-dense alternatives. This indicator is critical for assessing the role of food environments in driving diet-related non-communicable diseases (NCDs).",%,National & city,"STEPS survey, MoH",,2015-2021,5 years,Not available at province/city level,Ky Hoang,Open,,,
,,,x,,Nutrition & Health,Prevalence of adult hypertension,"Proportion of adults aged 18 and older with hypertension. Hypertention is defined as blood pressure, systolic, and/or diastolic blood pressure ≥140/90 mmHg. Estimates are age-standardized.","Hypertension is strongly associated with diets high in salt, processed foods, and low in fruits and vegetables, reflecting imbalances in food availability and consumption patterns. It highlights gaps in food systems that fail to support healthy dietary choices, and underscores the need for interventions promoting affordable access to diverse, nutrient-rich foods and healthier food environments.",%,National & city,"STEPS survey, MoH",,2015-2021,5 years,Not available at province/city level,Ky Hoang,Open,,,
34,,,x,,Food Safety,Food poisoning ,No. of food poinsoning cases,"Food poisoning reflects the safety dimension of the food system, indicating failures in food handling, storage, processing, and regulation. It directly affects consumer trust and the utilization of available food, and can limit access to safe and nutritious diets. Ensuring food safety is essential for achieving sustainable and reliable food systems, particularly in informal markets common in low- and middle-income settings.",Number,City,MoH,,2012-2020,Annually,,Ky Hoang,Open,,,
,,,,,Food Safety,Water & Air Quality,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,,Proposed,
,,,,,Food Environments,Active Urban Mobility,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,,Proposed,
,,,,,Food Flows & Supply Chains,Area preforming urban agriculture,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,,Proposed,
,,,,,,School feeding & Social Safety Nets,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,TBC,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,