date,commodity,group,rolling_volatility,window_months,usd_price
2020-07,Beans,Pulse,0.075888,6,101.334
2020-08,Beans,Pulse,0.069243,6,100.8321
2020-09,Beans,Pulse,0.068948,6,98.9029
2020-10,Beans,Pulse,0.062768,6,100.4587
2020-11,Beans,Pulse,0.071985,6,93.3485
2020-12,Beans,Pulse,0.07974,6,85.0261
2021-01,Beans,Pulse,0.041457,6,82.1622
2021-02,Beans,Pulse,0.047215,6,84.2478
2021-03,Beans,Pulse,0.047249,6,80.4942
2021-04,Beans,Pulse,0.059325,6,85.6468
2021-05,Beans,Pulse,0.065959,6,76.9201
2021-06,Beans,Pulse,0.080411,6,86.2421
2021-07,Beans,Pulse,0.078473,6,87.8834
2021-08,Beans,Pulse,0.081501,6,93.7733
2021-09,Beans,Pulse,0.077076,6,92.9096
2021-10,Beans,Pulse,0.080771,6,87.6293
2021-11,Beans,Pulse,0.059788,6,88.9026
2021-12,Beans,Pulse,0.040774,6,90.897
2022-01,Beans,Pulse,0.044187,6,87.6223
2022-02,Beans,Pulse,0.032002,6,88.553
2022-03,Beans,Pulse,0.035511,6,84.4612
2022-04,Beans,Pulse,0.221993,6,143.7574
2022-05,Beans,Pulse,0.226716,6,137.6897
2022-06,Beans,Pulse,0.228178,6,137.0474
2022-07,Beans,Pulse,0.22636,6,166.4091
2022-08,Beans,Pulse,0.225745,6,169.4364
2022-09,Beans,Pulse,0.243477,6,145.5679
2022-10,Beans,Pulse,0.165558,6,108.2976
2022-11,Beans,Pulse,0.16582,6,100.8351
2022-12,Beans,Pulse,0.196679,6,123.6332
2023-01,Beans,Pulse,0.187204,6,94.8057
2023-02,Beans,Pulse,0.2011,6,105.651
2023-03,Beans,Pulse,0.199419,6,105.2703
2023-04,Beans,Pulse,0.163771,6,96.5857
2023-05,Beans,Pulse,0.162061,6,98.1298
2023-06,Beans,Pulse,0.126856,6,97.3881
2023-07,Beans,Pulse,0.062955,6,100.3261
2023-09,Beans,Pulse,0.098195,6,123.6582
2023-10,Beans,Pulse,0.139018,6,100.0861
2023-11,Beans,Pulse,0.145196,6,87.7502
2023-12,Beans,Pulse,0.160053,6,101.6422
2024-01,Beans,Pulse,0.160867,6,106.9947
2024-02,Beans,Pulse,0.16124,6,111.8696
2024-03,Beans,Pulse,0.131332,6,109.6905
2024-05,Beans,Pulse,0.093172,6,115.9996
2024-06,Beans,Pulse,0.053254,6,121.9661
2024-07,Beans,Pulse,0.030169,6,123.2941
2024-08,Beans,Pulse,0.272269,6,65.3477
2024-09,Beans,Pulse,0.468503,6,151.171
2020-02,Chickpeas,Pulse,2.134618,6,91.9015
2020-03,Chickpeas,Pulse,2.149448,6,79.0856
2020-04,Chickpeas,Pulse,2.120765,6,81.9787
2020-05,Chickpeas,Pulse,2.133035,6,87.9594
2020-06,Chickpeas,Pulse,2.131481,6,83.0297
2020-07,Chickpeas,Pulse,0.084071,6,83.7198
2020-08,Chickpeas,Pulse,0.088941,6,91.2201
2020-09,Chickpeas,Pulse,0.05165,6,95.9616
2020-10,Chickpeas,Pulse,0.075527,6,86.5216
2020-11,Chickpeas,Pulse,0.0723,6,81.9727
2020-12,Chickpeas,Pulse,0.069676,6,79.4799
2021-01,Chickpeas,Pulse,0.074964,6,84.3842
2021-02,Chickpeas,Pulse,0.062527,6,83.4258
2021-03,Chickpeas,Pulse,0.05671,6,84.8586
2021-04,Chickpeas,Pulse,0.041631,6,87.2972
2021-05,Chickpeas,Pulse,0.039174,6,83.509
2021-06,Chickpeas,Pulse,0.035668,6,85.1348
2021-07,Chickpeas,Pulse,0.0385,6,91.2955
2021-08,Chickpeas,Pulse,0.04749,6,100.1159
2021-09,Chickpeas,Pulse,0.05171,6,98.1773
2021-10,Chickpeas,Pulse,0.051674,6,100.4042
2021-11,Chickpeas,Pulse,0.045916,6,98.4227
2021-12,Chickpeas,Pulse,0.04629,6,103.0928
2022-03,Chickpeas,Pulse,0.113668,6,81.5805
2022-04,Chickpeas,Pulse,0.101604,6,82.0269
2022-05,Chickpeas,Pulse,0.102973,6,82.7027
2022-06,Chickpeas,Pulse,0.122877,6,94.7963
2022-07,Chickpeas,Pulse,0.128895,6,85.4619
2022-08,Chickpeas,Pulse,0.126909,6,77.2785
2022-09,Chickpeas,Pulse,0.094476,6,82.9859
2022-10,Chickpeas,Pulse,0.09992,6,90.0835
2022-11,Chickpeas,Pulse,0.103238,6,97.7153
2022-12,Chickpeas,Pulse,0.092555,6,91.9609
2023-01,Chickpeas,Pulse,0.079586,6,95.6407
2023-02,Chickpeas,Pulse,0.071479,6,88.98
2023-03,Chickpeas,Pulse,0.068712,6,93.0646
2023-04,Chickpeas,Pulse,0.071375,6,85.6834
2023-06,Chickpeas,Pulse,0.066643,6,91.0944
2023-07,Chickpeas,Pulse,0.068051,6,84.9626
2023-09,Chickpeas,Pulse,0.081725,6,94.2541
2023-10,Chickpeas,Pulse,0.083785,6,86.6929
2023-11,Chickpeas,Pulse,0.093951,6,96.3413
2023-12,Chickpeas,Pulse,0.11066,6,117.8693
2024-01,Chickpeas,Pulse,0.134543,6,102.8644
2024-02,Chickpeas,Pulse,0.127172,6,107.7858
2024-03,Chickpeas,Pulse,0.124168,6,114.9248
2024-05,Chickpeas,Pulse,0.123275,6,106.2158
2024-06,Chickpeas,Pulse,0.166395,6,144.3066
2024-07,Chickpeas,Pulse,0.170613,6,124.7891
2024-08,Chickpeas,Pulse,0.33765,6,62.2062
2024-09,Chickpeas,Pulse,0.339279,6,66.4901
2014-07,Lentils,Pulse,0.063897,6,0.9695
2014-08,Lentils,Pulse,0.057214,6,1.0446
2014-09,Lentils,Pulse,0.219383,6,0.6583
2014-10,Lentils,Pulse,0.261303,6,0.9194
2014-11,Lentils,Pulse,0.258169,6,0.9682
2014-12,Lentils,Pulse,0.260438,6,0.8914
2015-01,Lentils,Pulse,0.262976,6,0.798
2015-02,Lentils,Pulse,0.27497,6,0.9565
2015-03,Lentils,Pulse,0.214563,6,0.7394
2015-05,Lentils,Pulse,0.298299,6,1.3327
2020-01,Lentils,Pulse,1.95889,6,162.9483
2020-02,Lentils,Pulse,1.9412,6,183.6562
2020-03,Lentils,Pulse,1.938369,6,169.0505
2020-04,Lentils,Pulse,1.951896,6,171.2329
2020-05,Lentils,Pulse,1.929124,6,163.9453
2020-06,Lentils,Pulse,1.977174,6,139.3541
2020-07,Lentils,Pulse,0.11247,6,156.7588
2020-08,Lentils,Pulse,0.09855,6,163.3063
2020-09,Lentils,Pulse,0.09394,6,165.6347
2020-10,Lentils,Pulse,0.096261,6,155.7271
2020-11,Lentils,Pulse,0.09588,6,150.2148
2020-12,Lentils,Pulse,0.063023,6,150.4096
2021-01,Lentils,Pulse,0.038693,6,144.4877
2021-02,Lentils,Pulse,0.048831,6,155.508
2021-03,Lentils,Pulse,0.058401,6,141.3401
2021-04,Lentils,Pulse,0.082151,6,160.6917
2021-05,Lentils,Pulse,0.085803,6,150.6045
2021-06,Lentils,Pulse,0.091367,6,162.6873
2021-07,Lentils,Pulse,0.087594,6,167.5303
2021-08,Lentils,Pulse,0.086986,6,161.2826
2021-09,Lentils,Pulse,0.076394,6,177.0629
2021-10,Lentils,Pulse,0.071095,6,165.871
2021-11,Lentils,Pulse,0.06257,6,166.4914
2021-12,Lentils,Pulse,0.063023,6,180.2651
2022-01,Lentils,Pulse,0.062768,6,182.0399
2022-02,Lentils,Pulse,0.062555,6,198.2161
2022-03,Lentils,Pulse,0.066707,6,221.9927
2022-04,Lentils,Pulse,0.052223,6,219.3499
2022-05,Lentils,Pulse,0.050977,6,242.0321
2022-06,Lentils,Pulse,0.054306,6,244.1398
2022-07,Lentils,Pulse,0.062558,6,236.5155
2022-08,Lentils,Pulse,0.060291,6,238.1505
2022-09,Lentils,Pulse,0.046281,6,234.4239
2022-10,Lentils,Pulse,0.046271,6,243.6134
2022-11,Lentils,Pulse,0.034302,6,259.1054
2022-12,Lentils,Pulse,0.050417,6,239.5041
2023-01,Lentils,Pulse,0.058045,6,259.6717
2023-02,Lentils,Pulse,0.08918,6,223.7553
2023-03,Lentils,Pulse,0.090061,6,228.761
2023-04,Lentils,Pulse,0.087939,6,230.0929
2023-05,Lentils,Pulse,0.085195,6,240.1807
2023-06,Lentils,Pulse,0.092944,6,213.0004
2023-07,Lentils,Pulse,0.089024,6,226.5203
2023-09,Lentils,Pulse,0.067779,6,239.6633
2023-10,Lentils,Pulse,0.070052,6,231.2123
2023-11,Lentils,Pulse,0.074647,6,246.5711
2023-12,Lentils,Pulse,0.081259,6,227.171
2024-01,Lentils,Pulse,0.060805,6,233.7761
2024-02,Lentils,Pulse,0.05649,6,234.3829
2024-03,Lentils,Pulse,0.052014,6,239.9912
2024-04,Lentils,Pulse,0.050466,6,234.5353
2024-05,Lentils,Pulse,0.047508,6,246.9343
2024-06,Lentils,Pulse,0.026035,6,255.1148
2024-07,Lentils,Pulse,0.031484,6,248.2411
2024-08,Lentils,Pulse,0.27026,6,130.1044
2024-09,Lentils,Pulse,0.444369,6,276.4898
2003-06,Maize,Cereal,0.181988,24,18.931
2003-07,Maize,Cereal,0.182112,24,18.1352
2003-08,Maize,Cereal,0.181959,24,18.1275
2003-10,Maize,Cereal,0.191554,24,13.5843
2003-12,Maize,Cereal,0.196184,24,10.9425
2004-01,Maize,Cereal,0.196697,24,11.6214
2004-03,Maize,Cereal,0.201582,24,14.2814
2004-04,Maize,Cereal,0.201598,24,13.9273
2004-05,Maize,Cereal,0.200865,24,13.6416
2004-06,Maize,Cereal,0.180036,24,14.521
2004-07,Maize,Cereal,0.180084,24,15.1852
2004-08,Maize,Cereal,0.166566,24,15.537
2004-09,Maize,Cereal,0.1639,24,15.4861
2004-10,Maize,Cereal,0.16269,24,16.6071
2004-11,Maize,Cereal,0.162586,24,15.4464
2004-12,Maize,Cereal,0.16303,24,14.6358
2005-03,Maize,Cereal,0.162868,24,15.7044
2005-08,Maize,Cereal,0.16838,24,21.3018
2005-09,Maize,Cereal,0.170107,24,19.8385
2005-10,Maize,Cereal,0.132835,24,18.2133
2005-11,Maize,Cereal,0.130751,24,16.7051
2005-12,Maize,Cereal,0.13078,24,16.5899
2006-02,Maize,Cereal,0.131063,24,17.5115
2006-03,Maize,Cereal,0.128302,24,17.8359
2006-07,Maize,Cereal,0.120499,24,20.1243
2006-08,Maize,Cereal,0.120116,24,20.3448
2006-09,Maize,Cereal,0.120158,24,20.1149
2006-10,Maize,Cereal,0.104498,24,18.6144
2006-11,Maize,Cereal,0.092443,24,18.7141
2006-12,Maize,Cereal,0.092411,24,18.4
2007-02,Maize,Cereal,0.08579,24,16.8552
2007-04,Maize,Cereal,0.08875,24,19.091
2007-06,Maize,Cereal,0.089505,24,20.7127
2007-07,Maize,Cereal,0.088996,24,21.1493
2007-08,Maize,Cereal,0.092235,24,24.2525
2007-10,Maize,Cereal,0.093908,24,22.677
2007-12,Maize,Cereal,0.094271,24,22.0397
2008-01,Maize,Cereal,0.103657,24,27.7717
2008-02,Maize,Cereal,0.102124,24,29.8004
2008-03,Maize,Cereal,0.102139,24,33.4712
2008-04,Maize,Cereal,0.102863,24,37.1188
2008-05,Maize,Cereal,0.090999,24,44.3396
2008-07,Maize,Cereal,0.09909,24,57.1872
2008-08,Maize,Cereal,0.095268,24,61.4035
2008-11,Maize,Cereal,0.122589,24,43.3778
2009-01,Maize,Cereal,0.132246,24,35.2998
2009-03,Maize,Cereal,0.136225,24,30.9543
2009-04,Maize,Cereal,0.139485,24,27.3713
2009-10,Maize,Cereal,0.138348,24,26.0524
2009-12,Maize,Cereal,0.139743,24,23.9113
2010-01,Maize,Cereal,0.13981,24,24.783
2010-02,Maize,Cereal,0.146713,24,19.8238
2010-03,Maize,Cereal,0.146712,24,19.8507
2010-05,Maize,Cereal,0.14666,24,20.0468
2010-11,Maize,Cereal,0.160124,24,14.5366
2010-12,Maize,Cereal,0.15816,24,15.2542
2011-01,Maize,Cereal,0.157086,24,15.504
2011-02,Maize,Cereal,0.157344,24,16.1756
2011-03,Maize,Cereal,0.159498,24,19.4245
2011-04,Maize,Cereal,0.164159,24,23.5574
2011-06,Maize,Cereal,0.165827,24,26.6153
2011-09,Maize,Cereal,0.172624,24,36.9871
2011-11,Maize,Cereal,0.188351,24,25.6827
2012-01,Maize,Cereal,0.186585,24,24.8792
2012-02,Maize,Cereal,0.187154,24,28.134
2012-05,Maize,Cereal,0.182817,24,26.9669
2012-06,Maize,Cereal,0.174745,24,29.2752
2012-07,Maize,Cereal,0.173555,24,29.1222
2012-08,Maize,Cereal,0.159953,24,28.9871
2012-10,Maize,Cereal,0.155105,24,30.1667
2012-11,Maize,Cereal,0.153352,24,32.0974
2012-12,Maize,Cereal,0.159396,24,25.184
2013-01,Maize,Cereal,0.159172,24,25.7627
2013-02,Maize,Cereal,0.158132,24,25.8029
2013-04,Maize,Cereal,0.158162,24,26.8293
2013-05,Maize,Cereal,0.150699,24,27.8467
2013-06,Maize,Cereal,0.15239,24,31.5993
2013-07,Maize,Cereal,0.152598,24,30.9588
2013-08,Maize,Cereal,0.135034,24,34.1515
2013-09,Maize,Cereal,0.135439,24,37.2921
2013-12,Maize,Cereal,0.165774,24,24.2433
2014-01,Maize,Cereal,0.165808,24,25.4193
2014-02,Maize,Cereal,0.162464,24,24.3456
2014-03,Maize,Cereal,0.157782,24,25.0252
2014-05,Maize,Cereal,0.156088,24,26.3131
2014-06,Maize,Cereal,0.139677,24,27.0382
2014-07,Maize,Cereal,0.117943,24,27.5756
2014-08,Maize,Cereal,0.118176,24,26.3131
2014-09,Maize,Cereal,0.11535,24,26.2328
2014-12,Maize,Cereal,0.115212,24,25.4135
2015-01,Maize,Cereal,0.11579,24,22.7431
2015-03,Maize,Cereal,0.115999,24,21.7369
2015-04,Maize,Cereal,0.11599,24,21.3916
2015-05,Maize,Cereal,0.115486,24,21.3793
2015-06,Maize,Cereal,0.120428,24,25.2812
2015-07,Maize,Cereal,0.10978,24,25.0486
2015-08,Maize,Cereal,0.111141,24,22.9047
2015-09,Maize,Cereal,0.111133,24,22.8337
2016-02,Maize,Cereal,0.111136,24,21.6509
2016-03,Maize,Cereal,0.11076,24,21.8009
2016-04,Maize,Cereal,0.106908,24,21.7575
2016-09,Maize,Cereal,0.114578,24,26.222
2016-10,Maize,Cereal,0.112407,24,25.5624
2016-12,Maize,Cereal,0.116487,24,20.9511
2017-01,Maize,Cereal,0.077904,24,20.9191
2017-02,Maize,Cereal,0.078243,24,22.1634
2017-03,Maize,Cereal,0.08765,24,26.8908
2017-04,Maize,Cereal,0.087636,24,26.355
2017-06,Maize,Cereal,0.094317,24,31.492
2017-10,Maize,Cereal,0.094247,24,31.3771
2017-11,Maize,Cereal,0.120451,24,21.845
2018-01,Maize,Cereal,0.121828,24,23.8883
2018-02,Maize,Cereal,0.122004,24,24.5685
2018-03,Maize,Cereal,0.121848,24,24.495
2018-04,Maize,Cereal,0.119597,24,24.5083
2018-07,Maize,Cereal,0.121117,24,27.4031
2018-09,Maize,Cereal,0.123244,24,24.6941
2018-10,Maize,Cereal,0.123514,24,23.8612
2018-11,Maize,Cereal,0.119857,24,25.9679
2019-01,Maize,Cereal,0.121124,24,23.8588
2019-02,Maize,Cereal,0.119738,24,24.3324
2019-04,Maize,Cereal,0.125951,24,29.5494
2019-05,Maize,Cereal,0.125325,24,29.1852
2019-07,Maize,Cereal,0.129328,24,34.5657
2019-08,Maize,Cereal,0.129617,24,36.9972
2019-09,Maize,Cereal,0.124925,24,38.6348
2019-10,Maize,Cereal,0.124611,24,39.4521
2019-11,Maize,Cereal,0.12311,24,33.0096
2019-12,Maize,Cereal,0.135632,24,25.4562
2020-02,Maize,Cereal,0.144264,24,32.7625
2020-03,Maize,Cereal,0.140822,24,29.8144
2020-04,Maize,Cereal,0.140729,24,30.1065
2020-05,Maize,Cereal,0.135858,24,29.7879
2020-06,Maize,Cereal,0.140382,24,35.3411
2020-07,Maize,Cereal,0.121351,24,42.5534
2020-08,Maize,Cereal,0.12383,24,38.0547
2020-09,Maize,Cereal,0.126878,24,33.863
2020-12,Maize,Cereal,0.131483,24,28.9787
2021-01,Maize,Cereal,0.132323,24,27.1294
2021-02,Maize,Cereal,0.130601,24,28.2581
2021-03,Maize,Cereal,0.129586,24,30.6631
2021-04,Maize,Cereal,0.129291,24,30.5476
2021-06,Maize,Cereal,0.129971,24,34.0401
2021-07,Maize,Cereal,0.138725,24,44.7386
2021-08,Maize,Cereal,0.139471,24,49.3151
2021-09,Maize,Cereal,0.13561,24,53.7546
2021-10,Maize,Cereal,0.136788,24,50.1463
2020-09,Peas,Pulse,0.009491,6,114.3835
2020-10,Peas,Pulse,0.020703,6,111.0513
2020-11,Peas,Pulse,0.022643,6,109.1482
2020-12,Peas,Pulse,0.053191,6,96.9544
2021-01,Peas,Pulse,0.055975,6,99.6144
2021-02,Peas,Pulse,0.057559,6,92.9796
2021-03,Peas,Pulse,0.059261,6,96.7217
2021-04,Peas,Pulse,0.059366,6,94.9232
2021-06,Peas,Pulse,0.064177,6,98.0814
2021-07,Peas,Pulse,0.041208,6,97.5256
2021-08,Peas,Pulse,0.040355,6,99.4437
2021-09,Peas,Pulse,0.023157,6,99.2687
2021-10,Peas,Pulse,0.038575,6,91.8407
2002-03,Sorghum,Cereal,0.181952,24,14.055
2002-04,Sorghum,Cereal,0.189963,24,10.4665
2002-05,Sorghum,Cereal,0.189824,24,10.5201
2002-06,Sorghum,Cereal,0.207905,24,15.4689
2002-07,Sorghum,Cereal,0.207128,24,14.6837
2002-08,Sorghum,Cereal,0.225041,24,22.0482
2002-09,Sorghum,Cereal,0.225055,24,21.1464
2002-10,Sorghum,Cereal,0.225047,24,20.5189
2002-11,Sorghum,Cereal,0.2343,24,14.7406
2002-12,Sorghum,Cereal,0.240614,24,18.8484
2003-01,Sorghum,Cereal,0.240312,24,19.7229
2003-03,Sorghum,Cereal,0.238655,24,18.8521
2003-04,Sorghum,Cereal,0.238738,24,19.8042
2003-05,Sorghum,Cereal,0.238316,24,19.3992
2003-07,Sorghum,Cereal,0.226847,24,21.7681
2003-08,Sorghum,Cereal,0.229752,24,26.7265
2003-09,Sorghum,Cereal,0.228237,24,26.7165
2003-10,Sorghum,Cereal,0.228698,24,25.6593
2003-11,Sorghum,Cereal,0.227999,24,23.9355
2003-12,Sorghum,Cereal,0.254919,24,13.9048
2004-01,Sorghum,Cereal,0.249222,24,15.5839
2004-02,Sorghum,Cereal,0.24389,24,15.1462
2004-03,Sorghum,Cereal,0.221398,24,17.8144
2004-05,Sorghum,Cereal,0.217235,24,15.4228
2004-06,Sorghum,Cereal,0.208961,24,14.521
2004-07,Sorghum,Cereal,0.207121,24,19.4444
2004-08,Sorghum,Cereal,0.20823,24,17.9384
2004-09,Sorghum,Cereal,0.194468,24,20.0231
2004-10,Sorghum,Cereal,0.194121,24,19.6429
2004-11,Sorghum,Cereal,0.175007,24,19.494
2004-12,Sorghum,Cereal,0.175008,24,18.6937
2005-01,Sorghum,Cereal,0.175999,24,16.9308
2005-02,Sorghum,Cereal,0.162135,24,17.5519
2005-03,Sorghum,Cereal,0.15478,24,18.9088
2005-04,Sorghum,Cereal,0.158754,24,22.5797
2005-05,Sorghum,Cereal,0.15873,24,23.9545
2005-06,Sorghum,Cereal,0.159252,24,22.4018
2005-07,Sorghum,Cereal,0.164162,24,27.4524
2005-08,Sorghum,Cereal,0.162952,24,28.8462
2005-09,Sorghum,Cereal,0.161265,24,24.5098
2005-10,Sorghum,Cereal,0.162218,24,26.6139
2005-11,Sorghum,Cereal,0.163718,24,23.7327
2005-12,Sorghum,Cereal,0.1634,24,24.8848
2006-01,Sorghum,Cereal,0.116578,24,27.9881
2006-02,Sorghum,Cereal,0.116357,24,26.4688
2006-03,Sorghum,Cereal,0.121258,24,22.7587
2006-04,Sorghum,Cereal,0.117587,24,22.0104
2006-05,Sorghum,Cereal,0.11348,24,23.5472
2006-06,Sorghum,Cereal,0.11313,24,25.7537
2006-07,Sorghum,Cereal,0.097838,24,26.8324
2006-08,Sorghum,Cereal,0.096366,24,28.7805
2006-09,Sorghum,Cereal,0.098195,24,33.3621
2006-10,Sorghum,Cereal,0.111754,24,26.198
2006-11,Sorghum,Cereal,0.114341,24,29.9273
2006-12,Sorghum,Cereal,0.122031,24,37.9857
2007-01,Sorghum,Cereal,0.132295,24,29.6168
2007-02,Sorghum,Cereal,0.132495,24,29.1667
2007-03,Sorghum,Cereal,0.135399,24,25.6448
2007-04,Sorghum,Cereal,0.133252,24,29.2295
2007-05,Sorghum,Cereal,0.140671,24,36.9798
2007-06,Sorghum,Cereal,0.146538,24,30.3359
2007-07,Sorghum,Cereal,0.140855,24,31.0734
2007-08,Sorghum,Cereal,0.141168,24,33.278
2007-09,Sorghum,Cereal,0.140994,24,40.0857
2007-10,Sorghum,Cereal,0.143887,24,34.9557
2007-11,Sorghum,Cereal,0.141502,24,36.6519
2007-12,Sorghum,Cereal,0.143427,24,33.1006
2008-01,Sorghum,Cereal,0.141652,24,33.4239
2008-02,Sorghum,Cereal,0.141367,24,35.4638
2008-03,Sorghum,Cereal,0.138657,24,40.1123
2008-04,Sorghum,Cereal,0.140529,24,46.7403
2008-05,Sorghum,Cereal,0.145949,24,58.6216
2008-06,Sorghum,Cereal,0.146832,24,66.8373
2008-07,Sorghum,Cereal,0.146839,24,70.062
2008-08,Sorghum,Cereal,0.146707,24,73.366
2008-09,Sorghum,Cereal,0.144912,24,74.6044
2008-10,Sorghum,Cereal,0.133047,24,73.6842
2008-11,Sorghum,Cereal,0.132482,24,71.2876
2008-12,Sorghum,Cereal,0.126522,24,67.1859
2009-01,Sorghum,Cereal,0.114945,24,61.8956
2009-02,Sorghum,Cereal,0.138506,24,43.6652
2009-03,Sorghum,Cereal,0.135897,24,48.2439
2009-04,Sorghum,Cereal,0.136499,24,55.9169
2009-05,Sorghum,Cereal,0.133865,24,47.8644
2009-06,Sorghum,Cereal,0.126672,24,46.4456
2009-08,Sorghum,Cereal,0.126765,24,48.4442
2009-09,Sorghum,Cereal,0.126723,24,46.8551
2009-10,Sorghum,Cereal,0.133138,24,36.0603
2009-11,Sorghum,Cereal,0.130252,24,37.197
2009-12,Sorghum,Cereal,0.130105,24,38.5666
2010-01,Sorghum,Cereal,0.128251,24,39.4949
2010-02,Sorghum,Cereal,0.13215,24,34.0328
2010-03,Sorghum,Cereal,0.132044,24,35.9018
2010-04,Sorghum,Cereal,0.12947,24,35.1932
2010-05,Sorghum,Cereal,0.153148,24,22.534
2010-06,Sorghum,Cereal,0.187915,24,39.2712
2010-07,Sorghum,Cereal,0.186824,24,34.0936
2010-08,Sorghum,Cereal,0.188805,24,28.2991
2010-09,Sorghum,Cereal,0.193341,24,33.8977
2010-10,Sorghum,Cereal,0.193292,24,34.3104
2010-11,Sorghum,Cereal,0.201983,24,24.8865
2010-12,Sorghum,Cereal,0.216357,24,34.767
2011-01,Sorghum,Cereal,0.221209,24,26.903
2011-02,Sorghum,Cereal,0.221363,24,24.4077
2011-03,Sorghum,Cereal,0.211294,24,23.4952
2011-04,Sorghum,Cereal,0.212693,24,27.1862
2011-05,Sorghum,Cereal,0.209654,24,27.2838
2011-06,Sorghum,Cereal,0.211654,24,32.3059
2011-07,Sorghum,Cereal,0.211702,24,32.6491
2011-08,Sorghum,Cereal,0.212556,24,35.8431
2011-09,Sorghum,Cereal,0.214756,24,41.2349
2011-10,Sorghum,Cereal,0.211031,24,34.5297
2011-11,Sorghum,Cereal,0.211006,24,35.4767
2011-12,Sorghum,Cereal,0.217823,24,27.0423
2012-01,Sorghum,Cereal,0.222829,24,33.5999
2012-02,Sorghum,Cereal,0.226647,24,43.1774
2012-03,Sorghum,Cereal,0.228681,24,37.2441
